3DSIM Binary Slice File v1.0.0
Layer: 0

Parameter Sets
ID	Type	Laser Power	Laser Speed
0.007413413	0.002163005	0.008725881	0.004184029
0.008944212	0.004336623	0.007499241	0.002111561
0.007588946	0.002066087	0.009840481	0.005533147
0.009924348	0.005478683	0.00768201	0.002025785
0.007778582	0.001990886	0.01000821	0.00542422
0.01009208	0.005369756	0.007878874	0.001961715
0.00798447	0.00194071	0.01017595	0.005315291
0.01025982	0.005260827	0.008094448	0.001926455
0.008209409	0.001919871	0.01034368	0.005206364
0.01042755	0.0051519	0.008330143	0.001922175
0.008457735	0.001935044	0.01051142	0.005097437
0.01059528	0.005042973	0.008593813	0.001960978
0.008740827	0.002003752	0.01067915	0.004988509
0.01076302	0.004934045	0.008902797	0.002069556
0.009094293	0.002180826	0.01070017	0.004653662
0.009744841	0.002998975	0.009367484	0.002417895


Scan Area Index: 1
Rotation Angle: 57
Parameter Set: 0
Scan Lines
x1	y1	x2	y2
6.552935E-05	0.0154517	0.0005770373	0.01623935
0.0007909207	0.01638509	1.962662E-05	0.0151974
1.404476E-05	0.0150052	0.0009625998	0.01646585
0.001116615	0.0165194	2.58503E-05	0.01483977
4.02298E-05	0.01467831	0.001257687	0.01655302
0.001389004	0.01657163	5.46093E-05	0.01451684
6.898928E-05	0.01435538	0.001512606	0.01657835
0.001632495	0.01657936	8.336878E-05	0.01419391
9.774828E-05	0.01403245	0.001751731	0.01657936
0.001870967	0.01657936	0.000119524	0.01388237
0.0001430821	0.01373504	0.001990204	0.01657936
0.00210944	0.01657936	0.0001666408	0.01358771
0.0001901984	0.01344037	0.002228676	0.01657936
0.002347912	0.01657935	0.0002137566	0.01329304
0.0002373138	0.01314571	0.002467148	0.01657936
0.002586383	0.01657935	0.0002608719	0.01299838
0.00028443	0.01285105	0.002705619	0.01657935
0.002824856	0.01657935	0.0003079872	0.01270371
0.0003391318	0.01256807	0.002944092	0.01657935
0.003063328	0.01657935	0.0003717313	0.01243466
0.0004043303	0.01230125	0.00187073	0.01455931
0.00187073	0.01455931	0.001941603	0.01466844
0.001941602	0.01466844	0.003182564	0.01657935
0.003301801	0.01657935	0.002286422	0.01501581
0.001694719	0.01410467	0.0004369302	0.01216784
0.0004695301	0.01203443	0.001663632	0.01387319
0.002485165	0.01513824	0.003421037	0.01657935
0.003540273	0.01657935	0.002654303	0.01521508
0.001663373	0.01368918	0.00050213	0.01190102
0.0005347295	0.01176761	0.001680495	0.01353194
0.002803105	0.01526061	0.00365951	0.01657935
0.003778745	0.01657935	0.002940874	0.01528914
0.00170959	0.01339313	0.0005673289	0.01163421
0.000615109	0.01152417	0.001738083	0.0132534
0.003070026	0.01530441	0.003897982	0.01657935
0.004017217	0.01657935	0.003192476	0.01530936
0.001766576	0.01311367	0.0006989756	0.01146971
0.0007828426	0.01141525	0.001795069	0.01297394
0.003311712	0.01530936	0.004136454	0.01657935
0.004255689	0.01657935	0.003430948	0.01530936
0.001823561	0.0128342	0.0008667097	0.01136078
0.0009505763	0.01130632	0.001852055	0.01269447
0.003550184	0.01530936	0.004374926	0.01657935
0.004494162	0.01657935	0.003669419	0.01530936
0.001880547	0.01255474	0.001034444	0.01125185
0.00111831	0.01119739	0.00190904	0.012415
0.003788658	0.01530936	0.004613398	0.01657935
0.004732633	0.01657935	0.003907892	0.01530936
0.001942394	0.01228276	0.001202178	0.01114293
0.001286045	0.01108846	0.001979155	0.01215576
0.004027128	0.01530936	0.004851871	0.01657935
0.004971105	0.01657935	0.004146365	0.01530936
0.002015916	0.01202876	0.001369911	0.011034
0.001453778	0.01097953	0.002052677	0.01190176
0.004265601	0.01530936	0.005090341	0.01657935
0.005209578	0.01657935	0.004384837	0.01530936
0.002089438	0.01177476	0.001537645	0.01092507
0.001621512	0.01087061	0.002126199	0.01164775
0.004504073	0.01530936	0.005328815	0.01657935
0.00544805	0.01657935	0.00462331	0.01530936
0.002162961	0.01152075	0.001705379	0.01081614
0.001789246	0.01076168	0.002199722	0.01139375
0.004742546	0.01530936	0.005567288	0.01657935
0.005686522	0.01657935	0.004861781	0.01530936
0.002236483	0.01126675	0.001873113	0.01070721
0.00195698	0.01065275	0.002276471	0.01114472
0.004981018	0.01530936	0.005805759	0.01657935
0.005924996	0.01657935	0.005100254	0.01530936
0.00232042	0.01102879	0.002040847	0.01059829
0.002124714	0.01054382	0.002364368	0.01091286
0.005219489	0.01530936	0.006044231	0.01657935
0.006163466	0.01657935	0.005338725	0.01530936
0.002408316	0.01079692	0.002208582	0.01048936
0.002292449	0.0104349	0.002452264	0.01068099
0.005457962	0.01530936	0.006282703	0.01657935
0.006401939	0.01657935	0.005577198	0.01530936
0.002496213	0.01056506	0.002376316	0.01038043
0.002460182	0.01032597	0.00254016	0.01044912
0.005696435	0.01530936	0.006521177	0.01657935
0.006640411	0.01657935	0.005815669	0.01530936
0.00258411	0.01033319	0.00254405	0.0102715
0.005934906	0.01530936	0.006759647	0.01657935
0.006878885	0.01657935	0.006054143	0.01530936
0.006173379	0.01530936	0.00699812	0.01657935
0.007117355	0.01657935	0.006292614	0.01530936
0.006411851	0.01530936	0.007236592	0.01657935
0.007355828	0.01657935	0.006531087	0.01530936
0.006650323	0.01530936	0.007475064	0.01657935
0.0075943	0.01657934	0.006769558	0.01530936
0.006888795	0.01530936	0.007713536	0.01657935
0.007835804	0.01658401	0.007008032	0.01530936
0.007127267	0.01530936	0.007964748	0.01659896
0.008102181	0.01662699	0.007246503	0.01530936
0.007365739	0.01530936	0.008252757	0.01667525
0.008419775	0.01674882	0.007484975	0.01530936
0.007604213	0.01530936	0.008618604	0.01687138
0.00922056	0.01779831	0.009248449	0.01784126
0.009332314	0.01778679	0.009032106	0.01732451
0.008967541	0.01722509	0.007723453	0.01530936
0.007840089	0.01530536	0.009416182	0.01773233
0.00950005	0.01767787	0.007950356	0.01529155
0.00805648	0.01527135	0.009583917	0.0176234
0.009667784	0.01756894	0.008158389	0.01524467
0.008256424	0.01521203	0.00975165	0.01751447
0.009835518	0.01746001	0.008350825	0.01517379
0.008441207	0.01512935	0.009919384	0.01740555
0.01000325	0.01735108	0.008527594	0.01507877
0.008610637	0.01502304	0.01008712	0.01729662
0.01017099	0.01724215	0.008690354	0.01496218
0.008766641	0.01489604	0.01025485	0.01718769
0.01033872	0.01713323	0.008838726	0.01482344
0.008906648	0.01474442	0.01042259	0.01707876
0.01050645	0.0170243	0.008970611	0.01465931
0.009030201	0.01456746	0.01059032	0.01696983
0.01067419	0.01691537	0.009084926	0.01446812
0.00913406	0.01436017	0.01075806	0.01686091
0.01084192	0.01680644	0.009176604	0.01424208
0.009213405	0.01411514	0.01092579	0.01675198
0.01100966	0.01669751	0.009250205	0.0139882
0.009287005	0.01386126	0.01109353	0.01664305
0.01117739	0.01658859	0.009323804	0.01373431
0.009360603	0.01360737	0.01126126	0.01653412
0.01134512	0.01647966	0.009402401	0.01348813
0.009446366	0.01337222	0.01142899	0.0164252
0.01151286	0.01637073	0.00949033	0.01325631
0.009534294	0.0131404	0.01159673	0.01631627
0.01168059	0.0162618	0.009578259	0.01302449
0.009627484	0.01291668	0.01176446	0.01620734
0.01184833	0.01615288	0.009677831	0.0128106
0.009728177	0.01270452	0.0119322	0.01609841
0.01201606	0.01604395	0.009778525	0.01259844
0.009828871	0.01249236	0.01209993	0.01598948
0.0121838	0.01593502	0.00988314	0.01239232
0.009939265	0.01229514	0.01226766	0.01588056
0.01235153	0.01582609	0.009995387	0.01219795
0.01005151	0.01210077	0.0124354	0.01577163
0.01251926	0.01571716	0.01010763	0.01200358
0.01016533	0.01190882	0.01260313	0.0156627
0.012687	0.01560824	0.01022677	0.01181983
0.01028822	0.01173083	0.01277086	0.01555377
0.01285473	0.01549931	0.01034966	0.01164184
0.01041111	0.01155285	0.0129386	0.01544484
0.01302247	0.01539038	0.01047255	0.01146386
0.01053753	0.0113803	0.01309546	0.01531918
0.01312508	0.01518118	0.01060395	0.01129898
